"Data Source","世界发展指标",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"阿鲁巴","ABW","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"安道尔共和国","AND","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"阿富汗","AFG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"安哥拉","AGO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","",
"阿尔巴尼亚","ALB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"阿拉伯联盟国家","ARB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"阿拉伯联合酋长国","ARE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"阿根廷","ARG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"亚美尼亚","ARM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"美属萨摩亚","ASM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"安提瓜和巴布达","ATG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"澳大利亚","AUS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"奥地利","AUT","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"阿塞拜疆","AZE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"布隆迪","BDI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"比利时","BEL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"贝宁","BEN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"布基纳法索","BFA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"孟加拉国","BGD","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"保加利亚","BGR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"巴林","BHR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"巴哈马","BHS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.3","",
"波斯尼亚和黑塞哥维那","BIH","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"白俄罗斯","BLR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"伯利兹","BLZ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",
"百慕大","BMU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"玻利维亚","BOL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"巴西","BRA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"巴巴多斯","BRB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"文莱达鲁萨兰国","BRN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"不丹","BTN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"博茨瓦纳","BWA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","",
"","CAA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中非共和国","CAF","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"加拿大","CAN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","CEA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","CEU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"瑞士","CHE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"海峡群岛","CHI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"智利","CHL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"中国","CHN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"科特迪瓦","CIV","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7","",
"","CLA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","CME","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"喀麦隆","CMR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","",
"刚果（布）","COG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","",
"哥伦比亚","COL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"科摩罗","COM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","",
"佛得角","CPV","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"哥斯达黎加","CRI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"","CSA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"加勒比小国","CSS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.73511376684148","",
"古巴","CUB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"库拉索","CUW","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"开曼群岛","CYM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"塞浦路斯","CYP","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"捷克共和国","CZE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"德国","DEU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"吉布提","DJI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"多米尼克","DMA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"丹麦","DNK","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"多米尼加共和国","DOM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"阿尔及利亚","DZA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"东亚与太平洋","EAP","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"东亚与太平洋地区（所有收入水平）","EAS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"欧洲和中亚","ECA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"欧洲与中亚地区（所有收入水平）","ECS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"厄瓜多尔","ECU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"阿拉伯埃及共和国","EGY","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"欧洲货币联盟","EMU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"厄立特里亚","ERI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"西班牙","ESP","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"爱沙尼亚","EST","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"埃塞俄比亚","ETH","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"欧洲联盟","EUU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"芬兰","FIN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"斐济","FJI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"法国","FRA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"法罗群岛","FRO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"密克罗尼西亚联邦","FSM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"加蓬","GAB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"英国","GBR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
