"Data Source","世界发展指标",
"格鲁吉亚","GEO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"加纳","GHA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"几内亚","GIN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"冈比亚","GMB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"几内亚比绍共和国","GNB","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","",
"赤道几内亚","GNQ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","",
"希腊","GRC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"格林纳达","GRD","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"格陵兰","GRL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"危地马拉","GTM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"关岛","GUM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圭亚那","GUY","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","",
"高收入国家","HIC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中国香港特别行政区","HKG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"洪都拉斯","HND","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"重债穷国 (HIPC)","HPC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.822108919174844","",
"克罗地亚","HRV","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"海地","HTI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6","",
"匈牙利","HUN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"印度尼西亚","IDN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4","",
"马恩岛","IMN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"印度","IND","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"未分类国家","INX","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"爱尔兰","IRL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"伊朗伊斯兰共和国","IRN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"伊拉克","IRQ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"冰岛","ISL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"以色列","ISR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"意大利","ITA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"牙买加","JAM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9","",
"约旦","JOR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"日本","JPN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"哈萨克斯坦","KAZ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"肯尼亚","KEN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","",
"吉尔吉斯斯坦","KGZ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"柬埔寨","KHM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"基里巴斯","KIR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圣基茨和尼维斯","KNA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"大韩民国","KOR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"科索沃","KSV","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"科威特","KWT","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"拉丁美洲&加勒比海地区","LAC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"老挝","LAO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"黎巴嫩","LBN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"利比里亚","LBR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"利比亚","LBY","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圣卢西亚","LCA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"拉丁美洲与加勒比海地区（所有收入水平）","LCN","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"最不发达国家：联合国分类","LDC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.621615901631361","",
"低收入国家","LIC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.708557430709786","",
"列支敦士登","LIE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"斯里兰卡","LKA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"中低等收入国家","LMC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.22829448795928","",
"中低收入国家","LMY","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.381646517269565","",
"莱索托","LSO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","",
"立陶宛","LTU","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"卢森堡","LUX","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"拉脱维亚","LVA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中国澳门特别行政区","MAC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圣马丁（法属）","MAF","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"摩洛哥","MAR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"摩纳哥","MCO","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"摩尔多瓦","MDA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"马达加斯加","MDG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"马尔代夫","MDV","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"中东与北非地区（所有收入水平）","MEA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"墨西哥","MEX","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"马绍尔群岛","MHL","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中等收入国家","MIC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"马其顿王国","MKD","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"马里","MLI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","",
"马耳他","MLT","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"缅甸","MMR","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"中东&北非","MNA","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"黑山","MNE","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"蒙古","MNG","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"北马里亚纳群岛","MNP","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"莫桑比克","MOZ","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","",
"毛里塔尼亚","MRT","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"毛里求斯","MUS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3","",
"马拉维","MWI","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","",
"马来西亚","MYS","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","",
"北美","NAC","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"纳米比亚","NAM","艾滋病病毒感染率，男性（占15-24岁的百分比）","SH.HIV.1524.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2","",
